Country,Happiness_Rank,Happiness_Score,Whisker_high,Whisker_low,GDP_per_Capita,Family,Life_Expectancy,Freedom,Generosity,Government_Corruption
Norway,1,7.537,7.59444,7.47956,1.61646,1.53352,0.796667,0.635423,0.362012,0.315964
Denmark,2,7.522,7.58173,7.46227,1.48238,1.55112,0.792566,0.626007,0.35528,0.40077
Iceland,3,7.504,7.62203,7.38597,1.48063,1.61057,0.833552,0.627163,0.47554,0.153527
Switzerland,4,7.494,7.56177,7.42623,1.56498,1.51691,0.858131,0.620071,0.290549,0.367007
Finland,5,7.469,7.52754,7.41046,1.44357,1.54025,0.809158,0.617951,0.245483,0.382612
Netherlands,6,7.377,7.42743,7.32657,1.50394,1.42894,0.810696,0.585384,0.47049,0.282662
Canada,7,7.316,7.3844,7.2476,1.4792,1.48135,0.834558,0.611101,0.43554,0.287372
New Zealand,8,7.314,7.37951,7.24849,1.40571,1.5482,0.81676,0.614062,0.500005,0.382817
Sweden,9,7.284,7.34409,7.2239,1.49439,1.47816,0.830875,0.612924,0.385399,0.384399
Australia,10,7.284,7.35665,7.21135,1.48441,1.51004,0.843887,0.601607,0.477699,0.301184
Israel,11,7.213,7.27985,7.14615,1.37538,1.37629,0.838404,0.405989,0.330083,0.0852421
Costa Rica,12,7.079,7.16811,6.98989,1.10971,1.4164,0.759509,0.580132,0.214613,0.100107
Austria,13,7.006,7.07067,6.94133,1.4871,1.45994,0.815328,0.567766,0.316472,0.22106
United States,14,6.993,7.07466,6.91134,1.54626,1.41992,0.774287,0.505741,0.392579,0.135639
Ireland,15,6.977,7.04335,6.91065,1.53571,1.55823,0.809783,0.57311,0.427858,0.298388
Germany,16,6.951,7.00538,6.89662,1.48792,1.47252,0.798951,0.562511,0.336269,0.276732
Belgium,17,6.891,6.95582,6.82618,1.46378,1.46231,0.818092,0.539771,0.231503,0.251343
Luxembourg,18,6.863,6.92369,6.80231,1.74194,1.45758,0.845089,0.596628,0.283181,0.318834
United Kingdom,19,6.714,6.78379,6.64421,1.44163,1.49646,0.805336,0.50819,0.492774,0.265428
Chile,20,6.652,6.73925,6.56475,1.25278,1.28402,0.81948,0.376895,0.326662,0.082288
United Arab Emirates,21,6.648,6.72205,6.57395,1.62634,1.26641,0.726798,0.608345,0.360942,0.32449
Brazil,22,6.635,6.72547,6.54453,1.10735,1.43131,0.616552,0.437454,0.16235,0.111093
Czech Republic,23,6.609,6.68386,6.53414,1.35268,1.43389,0.754444,0.490946,0.0881068,0.0368729
Argentina,24,6.599,6.69009,6.50791,1.1853,1.44045,0.695137,0.494519,0.109457,0.0597399
Mexico,25,6.578,6.67115,6.48485,1.15318,1.21086,0.709979,0.41273,0.12099,0.132774
Singapore,26,6.572,6.63672,6.50728,1.69228,1.35381,0.949492,0.549841,0.345966,0.464308
Malta,27,6.527,6.5984,6.4556,1.34328,1.48841,0.821944,0.588767,0.574731,0.153066
Uruguay,28,6.454,6.54591,6.36209,1.21756,1.41223,0.719217,0.579392,0.175097,0.178062
Guatemala,29,6.454,6.56687,6.34113,0.872002,1.25559,0.54024,0.531311,0.283488,0.0772233
Panama,30,6.452,6.55713,6.34687,1.23375,1.37319,0.706156,0.550027,0.210557,0.0709839
France,31,6.442,6.51577,6.36823,1.43092,1.38778,0.844466,0.470222,0.129762,0.172502
Thailand,32,6.424,6.50912,6.33888,1.12787,1.42579,0.647239,0.580201,0.572123,0.0316127
Taiwan Province of China,33,6.422,6.4946,6.3494,1.43363,1.38457,0.793984,0.361467,0.25836,0.0638292
Spain,34,6.403,6.47105,6.33494,1.3844,1.53209,0.888961,0.408781,0.190134,0.0709141
Qatar,35,6.375,6.56848,6.18152,1.87077,1.2743,0.710098,0.604131,0.330474,0.439299
Colombia,36,6.357,6.45202,6.26198,1.07062,1.40218,0.595028,0.477487,0.149014,0.0466687
Saudi Arabia,37,6.344,6.44417,6.24383,1.53062,1.28668,0.590148,0.449751,0.147616,0.273432
Trinidad and Tobago,38,6.168,6.38153,5.95447,1.36136,1.38023,0.519983,0.518631,0.325296,0.00896482
Kuwait,39,6.105,6.19196,6.01804,1.63295,1.2597,0.632106,0.496338,0.22829,0.21516
Slovakia,40,6.098,6.17735,6.01865,1.32539,1.50506,0.712733,0.295817,0.136544,0.0242109
Bahrain,41,6.087,6.17899,5.99501,1.48841,1.32311,0.653133,0.536747,0.172668,0.257042
Malaysia,42,6.084,6.17998,5.98802,1.29122,1.28465,0.618784,0.402265,0.416609,0.0656007
Nicaragua,43,6.071,6.18658,5.95542,0.737299,1.28722,0.653096,0.447552,0.301674,0.130688
Ecuador,44,6.008,6.10585,5.91015,1.00082,1.28617,0.685636,0.455198,0.150112,0.140135
El Salvador,45,6.003,6.10864,5.89736,0.909784,1.18213,0.596019,0.432453,0.078258,0.089981
Poland,46,5.973,6.05391,5.89209,1.29179,1.44571,0.699475,0.520342,0.158466,0.0593078
Uzbekistan,47,5.971,6.06554,5.87646,0.786441,1.54897,0.498273,0.658249,0.415984,0.246528
Italy,48,5.964,6.04274,5.88526,1.39507,1.44492,0.853144,0.256451,0.17279,0.0280281
Russia,49,5.963,6.03027,5.89572,1.28178,1.46928,0.547349,0.373783,0.0522638,0.0329629
Belize,50,5.956,6.19724,5.71476,0.907975,1.08142,0.450192,0.547509,0.240016,0.0965811
Japan,51,5.92,5.99072,5.84928,1.41692,1.43634,0.913476,0.505626,0.120573,0.163761
Lithuania,52,5.902,5.98267,5.82133,1.31458,1.47352,0.62895,0.234232,0.0101647,0.0118656
Algeria,53,5.872,5.97829,5.76571,1.09186,1.14622,0.617585,0.233336,0.0694366,0.146096
Latvia,54,5.85,5.92026,5.77974,1.26075,1.40471,0.638567,0.325708,0.153075,0.0738427
South Korea,55,5.838,5.92256,5.75344,1.40168,1.12827,0.900214,0.257922,0.206674,0.0632827
Moldova,56,5.838,5.90837,5.76763,0.728871,1.25183,0.589465,0.240729,0.208779,0.0100913
Romania,57,5.825,5.91969,5.73031,1.21768,1.15009,0.685158,0.457004,0.13352,0.0043879
Bolivia,58,5.823,5.90398,5.74202,0.833757,1.22762,0.47363,0.558733,0.225561,0.0604777
Turkmenistan,59,5.822,5.88518,5.75882,1.13078,1.49315,0.437726,0.418272,0.249925,0.25927
Kazakhstan,60,5.819,5.90364,5.73436,1.28456,1.38437,0.606042,0.437454,0.201964,0.119283
North Cyprus,61,5.81,5.89737,5.72263,1.34691,1.1863,0.834647,0.471204,0.266846,0.155353
Slovenia,62,5.758,5.84223,5.67377,1.34121,1.45252,0.790828,0.572576,0.242649,0.045129
Peru,63,5.715,5.81195,5.61805,1.03523,1.21877,0.630166,0.450003,0.12682,0.0470491
Mauritius,64,5.629,5.72986,5.52814,1.1894,1.20956,0.638007,0.491247,0.360934,0.0421816
Cyprus,65,5.621,5.71469,5.52731,1.35594,1.13136,0.844715,0.355112,0.271254,0.041238
Estonia,66,5.611,5.68814,5.53386,1.32088,1.47667,0.695168,0.479131,0.0988908,0.183249
Belarus,67,5.569,5.64611,5.49189,1.15656,1.44495,0.637714,0.2954,0.155138,0.156314
Libya,68,5.525,5.67695,5.37305,1.1018,1.35756,0.520169,0.465733,0.152074,0.0926102
Turkey,69,5.5,5.59486,5.40514,1.19827,1.33775,0.637606,0.300741,0.046693,0.0996716
Paraguay,70,5.493,5.57738,5.40862,0.932537,1.50728,0.579251,0.473508,0.224151,0.0910659
"Hong Kong S.A.R., China",71,5.472,5.54959,5.39441,1.55167,1.26279,0.943062,0.490969,0.374466,0.293934
Philippines,72,5.43,5.54534,5.31466,0.857699,1.25392,0.468009,0.585215,0.193513,0.0993319
Serbia,73,5.395,5.49157,5.29843,1.06932,1.25819,0.650785,0.208716,0.220126,0.0409038
Jordan,74,5.336,5.44841,5.22359,0.991012,1.23909,0.60459,0.418421,0.17217,0.119803
Hungary,75,5.324,5.40304,5.24496,1.28601,1.34313,0.687763,0.175864,0.0784017,0.0366369
Jamaica,76,5.311,5.5814,5.0406,0.925579,1.36822,0.641022,0.474307,0.233818,0.0552678
Croatia,77,5.293,5.39178,5.19422,1.22256,0.967983,0.701289,0.255772,0.248003,0.0431031
Kosovo,78,5.279,5.36485,5.19315,0.951484,1.13785,0.541452,0.260288,0.319931,0.0574716
China,79,5.273,5.31928,5.22672,1.08117,1.16084,0.741416,0.472788,0.0288068,0.0227943
Pakistan,80,5.269,5.35998,5.17802,0.726884,0.672691,0.402048,0.235215,0.315446,0.124348
Indonesia,81,5.262,5.35289,5.17111,0.995539,1.27444,0.492346,0.443323,0.611705,0.0153171
Venezuela,82,5.25,5.37003,5.12997,1.12843,1.43134,0.617144,0.153997,0.0650196,0.0644911
Montenegro,83,5.237,5.34104,5.13296,1.12113,1.23838,0.667465,0.194989,0.197911,0.0881742
Morocco,84,5.235,5.31834,5.15166,0.878115,0.774864,0.597711,0.408158,0.03221,0.0877632
Azerbaijan,85,5.234,5.29929,5.16871,1.1536,1.1524,0.540776,0.398156,0.0452693,0.180988
Dominican Republic,86,5.23,5.34906,5.11094,1.07937,1.40242,0.574874,0.55259,0.186968,0.113945
Greece,87,5.227,5.32525,5.12875,1.28949,1.23941,0.810199,0.0957313,0,0.0432898
Lebanon,88,5.225,5.31888,5.13112,1.07499,1.12962,0.735081,0.288516,0.264451,0.0375138
Portugal,89,5.195,5.28504,5.10496,1.31518,1.36704,0.795844,0.498465,0.0951027,0.0158695
Bosnia and Herzegovina,90,5.182,5.27634,5.08766,0.982409,1.06934,0.705186,0.204403,0.328867,0
Honduras,91,5.181,5.30158,5.06042,0.730573,1.14394,0.582569,0.34808,0.236189,0.0733455
Macedonia,92,5.175,5.27217,5.07783,1.06458,1.20789,0.644948,0.325906,0.253761,0.0602778
Somalia,93,5.151,5.24248,5.05952,0.0226432,0.721151,0.113989,0.602127,0.291631,0.28241
Vietnam,94,5.074,5.14728,5.00072,0.788548,1.27749,0.652169,0.571056,0.234968,0.0876332
Nigeria,95,5.074,5.2095,4.9385,0.783756,1.21577,0.0569157,0.394953,0.230947,0.0261216
Tajikistan,96,5.041,5.11143,4.97057,0.524714,1.27146,0.529235,0.471567,0.248998,0.146377
Bhutan,97,5.011,5.07933,4.94267,0.885416,1.34013,0.495879,0.501538,0.474055,0.17338
Kyrgyzstan,98,5.004,5.08992,4.91808,0.59622,1.39424,0.553458,0.454943,0.42858,0.0394392
Nepal,99,4.962,5.06736,4.85664,0.47982,1.17928,0.504131,0.440306,0.394096,0.0729755
Mongolia,100,4.955,5.02168,4.88832,1.02724,1.49301,0.557783,0.394144,0.338464,0.0329023
South Africa,101,4.829,4.92944,4.72856,1.0547,1.38479,0.18708,0.479247,0.139362,0.0725095
Tunisia,102,4.805,4.88437,4.72563,1.00727,0.868351,0.613212,0.289681,0.0496934,0.0867231
Palestinian Territories,103,4.775,4.88185,4.66815,0.716249,1.15565,0.565667,0.254711,0.114173,0.0892826
Egypt,104,4.735,4.82513,4.64487,0.989702,0.997471,0.520187,0.28211,0.128631,0.114381
Bulgaria,105,4.714,4.80369,4.62431,1.16146,1.43438,0.708218,0.289232,0.113178,0.0110515
Sierra Leone,106,4.709,4.85064,4.56736,0.368421,0.984136,0.00556475,0.318698,0.293041,0.0710952
Cameroon,107,4.695,4.79654,4.59346,0.564305,0.946018,0.132892,0.430389,0.236298,0.0513066
Iran,108,4.692,4.79822,4.58578,1.15687,0.711551,0.639333,0.249323,0.387243,0.0487611
Albania,109,4.644,4.75246,4.53554,0.996193,0.803685,0.73116,0.381499,0.201313,0.0398642
Bangladesh,110,4.608,4.68982,4.52618,0.586683,0.735132,0.533241,0.478357,0.172255,0.123718
Namibia,111,4.574,4.77035,4.37765,0.964434,1.09847,0.338612,0.520304,0.0771337,0.093147
Kenya,112,4.553,4.65569,4.45031,0.560479,1.06795,0.309988,0.452764,0.44486,0.0646413
Mozambique,113,4.55,4.7741,4.3259,0.234306,0.870701,0.106654,0.480791,0.322228,0.179436
Myanmar,114,4.545,4.61474,4.47526,0.367111,1.12324,0.397523,0.514492,0.838075,0.188816
Senegal,115,4.535,4.6016,4.4684,0.479309,1.17969,0.409363,0.377922,0.183469,0.11546
Zambia,116,4.514,4.64411,4.38389,0.636407,1.00319,0.257836,0.461603,0.24958,0.0782136
Iraq,117,4.497,4.62259,4.37141,1.10271,0.978613,0.50118,0.288556,0.199637,0.107216
Gabon,118,4.465,4.55736,4.37264,1.19821,1.15562,0.356579,0.312329,0.0437854,0.0760468
Ethiopia,119,4.46,4.54273,4.37727,0.339234,0.864669,0.35341,0.408843,0.312651,0.165456
Sri Lanka,120,4.44,4.55345,4.32655,1.00985,1.25998,0.625131,0.561213,0.490864,0.073654
Armenia,121,4.376,4.46673,4.28527,0.900597,1.00748,0.637524,0.198303,0.0834881,0.0266744
India,122,4.315,4.37152,4.25848,0.792221,0.754373,0.455428,0.469987,0.231538,0.0922269
Mauritania,123,4.292,4.37716,4.20684,0.648457,1.27203,0.285349,0.096098,0.20187,0.136957
Congo (Brazzaville),124,4.291,4.41005,4.17195,0.808964,0.832044,0.289957,0.435026,0.120852,0.0796181
Georgia,125,4.286,4.37493,4.19707,0.950613,0.570615,0.649547,0.30941,0.0540088,0.251667
Congo (Kinshasa),126,4.28,4.35781,4.20219,0.0921023,1.22902,0.191407,0.235961,0.246456,0.0602414
Mali,127,4.19,4.26967,4.11033,0.47618,1.28147,0.169366,0.306614,0.183354,0.10497
Ivory Coast,128,4.18,4.27518,4.08482,0.603049,0.90478,0.0486422,0.447706,0.201237,0.130062
Cambodia,129,4.168,4.27852,4.05748,0.601765,1.00624,0.429783,0.633376,0.385923,0.068106
Sudan,130,4.139,4.34575,3.93225,0.659517,1.21401,0.290921,0.0149959,0.182317,0.0898475
Ghana,131,4.12,4.22271,4.01729,0.667225,0.873665,0.295638,0.423026,0.256924,0.0253364
Ukraine,132,4.096,4.18541,4.00659,0.894652,1.39454,0.575904,0.122975,0.270061,0.0230295
Uganda,133,4.081,4.1958,3.9662,0.381431,1.12983,0.217633,0.443186,0.325766,0.0570697
Burkina Faso,134,4.032,4.12406,3.93994,0.350228,1.04328,0.215844,0.324368,0.250865,0.120328
Niger,135,4.028,4.11195,3.94405,0.161925,0.993025,0.268505,0.363659,0.228674,0.138573
Malawi,136,3.97,4.07748,3.86252,0.233442,0.512569,0.31509,0.466915,0.28717,0.0727117
Chad,137,3.936,4.03471,3.83729,0.438013,0.953856,0.0411347,0.162342,0.216114,0.0535819
Zimbabwe,138,3.875,3.9787,3.7713,0.375847,1.0831,0.196764,0.336384,0.189143,0.0953754
Lesotho,139,3.808,4.04434,3.57166,0.521021,1.1901,0,0.390661,0.157497,0.119095
Angola,140,3.795,3.95164,3.63836,0.858428,1.10441,0.0498687,0,0.0979265,0.0697203
Afghanistan,141,3.794,3.87366,3.71434,0.401477,0.581543,0.180747,0.10618,0.311871,0.0611578
Botswana,142,3.766,3.87412,3.65788,1.12209,1.22155,0.341756,0.505196,0.0993484,0.0985832
Benin,143,3.657,3.74578,3.56822,0.431085,0.4353,0.20993,0.425963,0.207948,0.060929
Madagascar,144,3.644,3.71432,3.57368,0.305809,0.91302,0.375223,0.189197,0.208733,0.067232
Haiti,145,3.603,3.73471,3.47129,0.36861,0.64045,0.277321,0.0303699,0.489204,0.0998721
Yemen,146,3.593,3.69275,3.49325,0.591683,0.935382,0.310081,0.249464,0.104125,0.0567674
South Sudan,147,3.591,3.72554,3.45646,0.397249,0.601323,0.163486,0.147062,0.285671,0.116794
Liberia,148,3.533,3.65376,3.41224,0.119042,0.872118,0.229918,0.332881,0.26655,0.0389482
Guinea,149,3.507,3.58443,3.42957,0.24455,0.791245,0.194129,0.348588,0.264815,0.110938
Togo,150,3.495,3.59404,3.39596,0.305445,0.431883,0.247106,0.380426,0.196896,0.095665
Rwanda,151,3.471,3.54303,3.39897,0.368746,0.945707,0.326425,0.581844,0.252756,0.45522
Syria,152,3.462,3.66367,3.26033,0.777153,0.396103,0.500533,0.0815394,0.493664,0.151347
Tanzania,153,3.349,3.46143,3.23657,0.511136,1.04199,0.364509,0.390018,0.354256,0.0660351
Burundi,154,2.905,3.07469,2.73531,0.0916226,0.629794,0.151611,0.0599008,0.204435,0.0841479
Central African Republic,155,2.693,2.86488,2.52112,0,0,0.0187727,0.270842,0.280876,0.0565651